id,user_id,closer,policy_holder_1_title,policy_holder_1_forename,policy_holder_1_surname,policy_holder_1_dateOfBirth,policy_holder_1_email,policy_holder_1_dayTimeTelephone,policy_holder_1_eveningTelephone,policy_holder_1_mobileTelephone,policy_holder_1_houseNumber,policy_holder_1_postCode,policy_holder_1_houseName,policy_holder_1_street,policy_holder_1_address2,policy_holder_1_town,policy_holder_2_title,policy_holder_2_forename,policy_holder_2_surname,policy_holder_2_dateOfBirth,policy_holder_2_email,policy_holder_2_dayTimeTelephone,policy_holder_2_eveningTelephone,policy_holder_2_mobileTelephone,policy_holder_2_houseNumber,policy_holder_2_postCode,policy_holder_2_houseName,policy_holder_2_street,policy_holder_2_address2,policy_holder_2_town,add_account,addedAccount,includeFreePPIAssesment,ppi_account_details_type,ppi_account_details_account_number,ppi_account_details_credit_provider,ppi_account_details_job_title,ppi_specific_date_taken,ppi_specific_employment_status_then,ppi_specific_misselling_reasons,ppi_specific_where_applied,ppi_specific_employment_status_now,ppi_specific_claimed,pba_account_details_type,pba_account_details_account_number,pba_account_details_credit_provider,pba_account_details_job_title,pba_specific_monthly_charge,pba_specific_know_about_charge,pba_specific_know_about_charge_specify,pba_specific_advise_to_take,pba_specific_advise_to_take_specify,pba_specific_mobile_cover,pba_specific_estimate_redress,pba_specific_time_on_account_years,pba_specific_time_on_account_months,pba_specific_account_closed,pba_specific_pba_still_active,pba_specific_pba_still_active_specify,pba_specific_from,pba_specific_advised_to_take,pba_specific_advised_to_take_specify,pba_specific_where_taken,pba_specific_had_free_account,pba_specific_held_another_PBA,pba_specific_held_another_PBA_specify,pba_specific_account_benefits,pba_specific_account_benefits_reason,pba_specific_missold_reason,pba_specific_other_specific,pba_specific_cancelled_specific,pba_specific_requirements_not_mentioned_specific,pba_specific_exclusion_not_explained_specific,pba_specific_benefits_used,pba_specific_home_emergency_specific,pba_specific_registered_benefits,pba_specific_registered_benefits_specify,pba_specific_annual_review,pba_specific_tcf,pba_specific_uk_residents,pba_specific_uk_gp,pba_specific_driving_license,pba_specific_armed_forces,pba_specific_armed_forces_specify,pba_specific_value_for_money,pba_specific_welcome_pack_received,pba_specific_sign_TC,pba_specific_travel_cover,pba_specific_health_specific,pba_specific_holiday_pattern_first,pba_specific_holiday_pattern_second,pba_specific_holiday_pattern_third,pba_specific_declined_claim_specify,pba_specific_keep_insurance_sold
21,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
22,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
23,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
24,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
25,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
26,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
27,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
28,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
29,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
30,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
31,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
32,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
33,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
34,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
35,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
36,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
37,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
38,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
39,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
40,7,closer_value,Mr,ismael,raza,"1991-01-10 00:00:00",[email],07782650391,07782650392,07782650393,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,Mrs,ismail,tester,"1992-02-02 00:00:00",[email],,,,20,"LS8 4LD"," ","Markham Avenue",,LEEDS,PBA,,,Loan,,,,0000-00-00,,,Unknown,,"Dont Know","Packaged Account",,,,23,Y,"know about charge",Y,,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,,2,3,1,Y,"pba still active dunno",1971-02-01,,"this is my advice",Phone,N,Y,"helpd another pba",1|2|3|4|5,1|2|3|4|5|6|7|8|9|10|11|12,,"account benefits other","tried to cancel specify","<p>Was not told to register their phones IMEI at point of sale to activate the insurance therefore leaving their phone un-insured.</p>","<p>Participates in high risk sports whilst abroad, e.g. diving and snowboarding.</p>",1|2|3|4|5,"benefits used",Y,,1,1|2|3|4|5|6,1,N,N,1,"<p>&nbsp;armed forces specify</p>",N,U,Y,1|2|3|4|11|5|12|24|13|21|14|6|23|7|16|15|17|8|18|9|19|10|20|22,"pre existing condition specify",11,22,33,,TRUE
